EAR,MAR,TIME
0.2539530096327595,1.3679468270135098,22:04
0.2452468098794185,1.3013864859597433,22:04
0.23588050263581217,1.3703247501880567,22:04
0.26029029099922074,1.2693333129732531,22:04
0.22059336451759282,1.3690445898412131,22:04
0.2590586897669541,1.369135788600783,22:04
0.2608421090931011,1.369135788600783,22:04
0.254110735671774,1.369135788600783,22:04
0.2804178009423183,1.3679468270135098,22:04
0.2429524950738557,0.5099019513592784,22:03
0.24114059487200842,0.5393927347963668,22:03
0.2659118974735565,0.5099019513592784,22:03
0.2071750273453965,0.47737148842677424,22:03
0.20679870037100395,0.9370256758758279,22:03
0.2698440378436068,0.3707701875205887,22:03
0.24617603405725136,0.5,22:03
0.24518968145691117,0.5033006504530928,22:03
0.2742294321053938,0.4087099057920388,22:03
0.3053043532018862,0.3,22:03
0.2940979895565279,0.24120226591665966,22:03
0.2277424398324758,0.4407375046403482,22:03
0.20387445199445448,0.5666666666666667,22:03
0.24886342373180842,0.4082070417078441,22:03
0.2247493042985229,0.174535599249993,22:03
0.22150614295987123,0.20786893258332634,22:03
0.2851541609508136,0.174535599249993,22:03
0.1997486174970949,0.1804737854124365,22:03
0.23496934598604405,0.1,22:03
0.21629160097660036,0.1,22:03
0.22066911609334833,0.13333333333333333,22:03
0.3027263586647837,0.4666666666666667,22:03
0.27214625821787686,0.3078689325833263,22:03
0.28588335132548665,0.24120226591665966,22:03
0.2657731265928682,0.310818510677892,22:03
0.28865649027333073,0.20786893258332634,22:03
0.267682797412425,0.21573786516665266,22:03
0.2696505902085463,0.19621165057908915,22:03
0.2664213562373095,0.174535599249993,22:03
0.28582884285978616,0.14714045207910315,22:03
0.27638370411942026,0.27994485458893903,22:03
0.32469222566089084,0.223606797749979,22:03
0.3008806050612336,0.46810971411973146,22:03
0.31074800774880307,0.4985440091908956,22:03
0.28588054997005147,0.31622776601683794,22:03
0.2922141642438113,0.3802829637134567,22:03
0.3101852907255031,0.254480453838932,22:03
0.31454765767953985,0.24335210265819232,22:03
0.2797010438436186,0.19621165057908915,22:03
0.27033330081189594,0.19621165057908915,22:03
0.2400771127999981,0.254480453838932,22:03
0.24454987431558756,0.285354109927885,22:04
0.26217815465028094,0.3482553648651473,22:04
0.2465929802536012,0.223606797749979,22:04
0.2727496104093555,0.285354109927885,22:04
0.2703761996739954,0.24661152125560565,22:04
0.2509901175685348,0.14714045207910315,22:04
0.3115920554192221,0.21573786516665266,22:04
0.2818583248340283,0.37487370837451073,22:04
0.2906565839299241,0.223606797749979,22:04
0.2789990110060406,0.2,22:04
0.2814866512561761,0.20786893258332634,22:04
0.30808133749382854,0.19621165057908915,22:04
0.2789990110060406,0.254480453838932,22:04
0.2800404558184639,0.1276142374915397,22:04
0.30519989218633725,0.24661152125560565,22:04
0.2836541495391112,0.20786893258332634,22:04
0.2778311189932087,0.254480453838932,22:04
0.23970776857789217,0.1414213562373095,22:04
0.2121666812724862,0.1885618083164127,22:04
0.23981394575108078,0.15500938466242947,22:04
0.2638196462684893,0.13333333333333333,22:04
0.3029373697336556,0.13333333333333333,22:04
0.27288529687334817,0.14714045207910315,22:04
0.27820213768558505,0.11380711874576983,22:04
0.3175577686624817,0.1,22:04
0.2761750490563073,0.06666666666666667,22:04
0.30254255396193797,0.03333333333333333,22:04
0.2898710005576416,0.1,22:04
0.307155655776962,0.06666666666666667,22:04
0.283425679976489,0.2,22:04
0.282511021161291,0.23874258867227932,22:04
0.32632174353546317,0.24120226591665966,22:04
0.2973145688653779,0.16666666666666669,22:04
0.27028597169579804,0.23333333333333334,22:04
0.29219579503039056,0.3,22:04
0.31854599926601324,0.16666666666666669,22:04
0.2828304676011977,0.2,22:04
0.32632174353546317,0.174535599249993,22:04
0.2985816046184042,0.1,22:04
0.33513474853738145,0.12761423749153966,22:04
0.35962481452479034,0.20786893258332634,22:04
0.25805634237544833,0.305409255338946,22:04
0.15997952643667995,0.0804737854124365,22:04
0.17505382107592055,0.1,22:04
0.20986430924819552,0.11380711874576983,22:04
0.26689105388759016,0.174535599249993,22:04
0.2607746534440575,0.2,22:04
0.29880468671434224,0.43743685418725536,22:04
0.3063777907689157,0.310818510677892,22:04
0.27510156263216246,0.3,22:04
0.289543407387558,0.2,22:04
0.2964334438702773,0.305409255338946,22:04
0.26029029099922074,0.305409255338946,22:04
0.2909970639002629,0.16666666666666669,22:04
0.28190626858813383,0.20786893258332634,22:04
0.27982864865902674,0.274535599249993,22:04
0.26826420747809127,0.2720759220056127,22:04
0.26624911833399495,0.305409255338946,22:04
0.2872151275503483,0.3,22:04
0.2806746673558673,0.305409255338946,22:04
0.25224584176559584,0.36666666666666664,22:04
0.2723854494984744,0.6055175020198813,22:04
0.3290869932452506,0.8354085916099516,22:04
0.304637632894431,0.7666666666666667,22:04
0.3192465606644954,0.7690355937288491,22:04
0.3110959714016137,0.6717943447387899,22:04
0.30566703033946363,0.6717943447387899,22:04
0.3181041115991644,0.7711108520054675,22:04
0.29208750001443184,0.704737854124365,22:04
0.2860674177554353,0.6717943447387899,22:04
0.29557588400555457,0.7401464457343166,22:04
0.29033140543729097,0.768741924943285,22:04
0.33185967077837564,0.7354085916099516,22:04
0.2773654461944936,0.8666666666666666,22:04
0.2966052814505872,1.0666666666666667,22:04
0.27193155548257136,1.103024067812484,22:04
0.27827408705998075,1.3666666666666667,22:04
0.2539530096327595,1.3679468270135098,22:04
0.2452468098794185,1.3013864859597433,22:04
0.23588050263581217,1.3703247501880567,22:04
0.26029029099922074,1.2693333129732531,22:04
0.22059336451759282,1.3690445898412131,22:04
0.2590586897669541,1.369135788600783,22:04
0.2608421090931011,1.369135788600783,22:04
0.254110735671774,1.369135788600783,22:04
0.2804178009423183,1.3679468270135098,22:04
0.24005998905001258,1.6020813027920933,22:04
0.2429524950738557,0.5099019513592784,22:03
0.24114059487200842,0.5393927347963668,22:03
0.2659118974735565,0.5099019513592784,22:03
0.2071750273453965,0.47737148842677424,22:03
0.20679870037100395,0.9370256758758279,22:03
0.2698440378436068,0.3707701875205887,22:03
0.24617603405725136,0.5,22:03
0.24518968145691117,0.5033006504530928,22:03
0.2742294321053938,0.4087099057920388,22:03
0.3053043532018862,0.3,22:03
0.2940979895565279,0.24120226591665966,22:03
0.2277424398324758,0.4407375046403482,22:03
0.20387445199445448,0.5666666666666667,22:03
0.24886342373180842,0.4082070417078441,22:03
0.2247493042985229,0.174535599249993,22:03
0.22150614295987123,0.20786893258332634,22:03
0.2851541609508136,0.174535599249993,22:03
0.1997486174970949,0.1804737854124365,22:03
0.23496934598604405,0.1,22:03
0.21629160097660036,0.1,22:03
0.22066911609334833,0.13333333333333333,22:03
0.3027263586647837,0.4666666666666667,22:03
0.27214625821787686,0.3078689325833263,22:03
0.28588335132548665,0.24120226591665966,22:03
0.2657731265928682,0.310818510677892,22:03
0.28865649027333073,0.20786893258332634,22:03
0.267682797412425,0.21573786516665266,22:03
0.2696505902085463,0.19621165057908915,22:03
0.2664213562373095,0.174535599249993,22:03
0.28582884285978616,0.14714045207910315,22:03
0.27638370411942026,0.27994485458893903,22:03
0.32469222566089084,0.223606797749979,22:03
0.3008806050612336,0.46810971411973146,22:03
0.31074800774880307,0.4985440091908956,22:03
0.28588054997005147,0.31622776601683794,22:03
0.2922141642438113,0.3802829637134567,22:03
0.3101852907255031,0.254480453838932,22:03
0.31454765767953985,0.24335210265819232,22:03
0.2797010438436186,0.19621165057908915,22:03
0.27033330081189594,0.19621165057908915,22:03
0.2400771127999981,0.254480453838932,22:03
0.24454987431558756,0.285354109927885,22:04
0.26217815465028094,0.3482553648651473,22:04
0.2465929802536012,0.223606797749979,22:04
0.2727496104093555,0.285354109927885,22:04
0.2703761996739954,0.24661152125560565,22:04
0.2509901175685348,0.14714045207910315,22:04
0.3115920554192221,0.21573786516665266,22:04
0.2818583248340283,0.37487370837451073,22:04
0.2906565839299241,0.223606797749979,22:04
0.2789990110060406,0.2,22:04
0.2814866512561761,0.20786893258332634,22:04
0.30808133749382854,0.19621165057908915,22:04
0.2789990110060406,0.254480453838932,22:04
0.2800404558184639,0.1276142374915397,22:04
0.30519989218633725,0.24661152125560565,22:04
0.2836541495391112,0.20786893258332634,22:04
0.2778311189932087,0.254480453838932,22:04
0.23970776857789217,0.1414213562373095,22:04
0.2121666812724862,0.1885618083164127,22:04
0.23981394575108078,0.15500938466242947,22:04
0.2638196462684893,0.13333333333333333,22:04
0.3029373697336556,0.13333333333333333,22:04
0.27288529687334817,0.14714045207910315,22:04
0.27820213768558505,0.11380711874576983,22:04
0.3175577686624817,0.1,22:04
0.2761750490563073,0.06666666666666667,22:04
0.30254255396193797,0.03333333333333333,22:04
0.2898710005576416,0.1,22:04
0.307155655776962,0.06666666666666667,22:04
0.283425679976489,0.2,22:04
0.282511021161291,0.23874258867227932,22:04
0.32632174353546317,0.24120226591665966,22:04
0.2973145688653779,0.16666666666666669,22:04
0.27028597169579804,0.23333333333333334,22:04
0.29219579503039056,0.3,22:04
0.31854599926601324,0.16666666666666669,22:04
0.2828304676011977,0.2,22:04
0.32632174353546317,0.174535599249993,22:04
0.2985816046184042,0.1,22:04
0.33513474853738145,0.12761423749153966,22:04
0.35962481452479034,0.20786893258332634,22:04
0.25805634237544833,0.305409255338946,22:04
0.15997952643667995,0.0804737854124365,22:04
0.17505382107592055,0.1,22:04
0.20986430924819552,0.11380711874576983,22:04
0.26689105388759016,0.174535599249993,22:04
0.2607746534440575,0.2,22:04
0.29880468671434224,0.43743685418725536,22:04
0.3063777907689157,0.310818510677892,22:04
0.27510156263216246,0.3,22:04
0.289543407387558,0.2,22:04
0.2964334438702773,0.305409255338946,22:04
0.26029029099922074,0.305409255338946,22:04
0.2909970639002629,0.16666666666666669,22:04
0.28190626858813383,0.20786893258332634,22:04
0.27982864865902674,0.274535599249993,22:04
0.26826420747809127,0.2720759220056127,22:04
0.26624911833399495,0.305409255338946,22:04
0.2872151275503483,0.3,22:04
0.2806746673558673,0.305409255338946,22:04
0.25224584176559584,0.36666666666666664,22:04
0.2723854494984744,0.6055175020198813,22:04
0.3290869932452506,0.8354085916099516,22:04
0.304637632894431,0.7666666666666667,22:04
0.3192465606644954,0.7690355937288491,22:04
0.3110959714016137,0.6717943447387899,22:04
0.30566703033946363,0.6717943447387899,22:04
0.3181041115991644,0.7711108520054675,22:04
0.29208750001443184,0.704737854124365,22:04
0.2860674177554353,0.6717943447387899,22:04
0.29557588400555457,0.7401464457343166,22:04
0.29033140543729097,0.768741924943285,22:04
0.33185967077837564,0.7354085916099516,22:04
0.2773654461944936,0.8666666666666666,22:04
0.2966052814505872,1.0666666666666667,22:04
0.27193155548257136,1.103024067812484,22:04
0.27827408705998075,1.3666666666666667,22:04
0.2539530096327595,1.3679468270135098,22:04
0.2452468098794185,1.3013864859597433,22:04
0.23588050263581217,1.3703247501880567,22:04
0.26029029099922074,1.2693333129732531,22:04
0.22059336451759282,1.3690445898412131,22:04
0.2590586897669541,1.369135788600783,22:04
0.2608421090931011,1.369135788600783,22:04
0.254110735671774,1.369135788600783,22:04
0.2804178009423183,1.3679468270135098,22:04
0.24005998905001258,1.6020813027920933,22:04
0.2557830853029156,0.6082762530298219,22:04
0.2429524950738557,0.5099019513592784,22:03
0.24114059487200842,0.5393927347963668,22:03
0.2659118974735565,0.5099019513592784,22:03
0.2071750273453965,0.47737148842677424,22:03
0.20679870037100395,0.9370256758758279,22:03
0.2698440378436068,0.3707701875205887,22:03
0.24617603405725136,0.5,22:03
0.24518968145691117,0.5033006504530928,22:03
0.2742294321053938,0.4087099057920388,22:03
0.3053043532018862,0.3,22:03
0.2940979895565279,0.24120226591665966,22:03
0.2277424398324758,0.4407375046403482,22:03
0.20387445199445448,0.5666666666666667,22:03
0.24886342373180842,0.4082070417078441,22:03
0.2247493042985229,0.174535599249993,22:03
0.22150614295987123,0.20786893258332634,22:03
0.2851541609508136,0.174535599249993,22:03
0.1997486174970949,0.1804737854124365,22:03
0.23496934598604405,0.1,22:03
0.21629160097660036,0.1,22:03
0.22066911609334833,0.13333333333333333,22:03
0.3027263586647837,0.4666666666666667,22:03
0.27214625821787686,0.3078689325833263,22:03
0.28588335132548665,0.24120226591665966,22:03
0.2657731265928682,0.310818510677892,22:03
0.28865649027333073,0.20786893258332634,22:03
0.267682797412425,0.21573786516665266,22:03
0.2696505902085463,0.19621165057908915,22:03
0.2664213562373095,0.174535599249993,22:03
0.28582884285978616,0.14714045207910315,22:03
0.27638370411942026,0.27994485458893903,22:03
0.32469222566089084,0.223606797749979,22:03
0.3008806050612336,0.46810971411973146,22:03
0.31074800774880307,0.4985440091908956,22:03
0.28588054997005147,0.31622776601683794,22:03
0.2922141642438113,0.3802829637134567,22:03
0.3101852907255031,0.254480453838932,22:03
0.31454765767953985,0.24335210265819232,22:03
0.2797010438436186,0.19621165057908915,22:03
0.27033330081189594,0.19621165057908915,22:03
0.2400771127999981,0.254480453838932,22:03
0.24454987431558756,0.285354109927885,22:04
0.26217815465028094,0.3482553648651473,22:04
0.2465929802536012,0.223606797749979,22:04
0.2727496104093555,0.285354109927885,22:04
0.2703761996739954,0.24661152125560565,22:04
0.2509901175685348,0.14714045207910315,22:04
0.3115920554192221,0.21573786516665266,22:04
0.2818583248340283,0.37487370837451073,22:04
0.2906565839299241,0.223606797749979,22:04
0.2789990110060406,0.2,22:04
0.2814866512561761,0.20786893258332634,22:04
0.30808133749382854,0.19621165057908915,22:04
0.2789990110060406,0.254480453838932,22:04
0.2800404558184639,0.1276142374915397,22:04
0.30519989218633725,0.24661152125560565,22:04
0.2836541495391112,0.20786893258332634,22:04
0.2778311189932087,0.254480453838932,22:04
0.23970776857789217,0.1414213562373095,22:04
0.2121666812724862,0.1885618083164127,22:04
0.23981394575108078,0.15500938466242947,22:04
0.2638196462684893,0.13333333333333333,22:04
0.3029373697336556,0.13333333333333333,22:04
0.27288529687334817,0.14714045207910315,22:04
0.27820213768558505,0.11380711874576983,22:04
0.3175577686624817,0.1,22:04
0.2761750490563073,0.06666666666666667,22:04
0.30254255396193797,0.03333333333333333,22:04
0.2898710005576416,0.1,22:04
0.307155655776962,0.06666666666666667,22:04
0.283425679976489,0.2,22:04
0.282511021161291,0.23874258867227932,22:04
0.32632174353546317,0.24120226591665966,22:04
0.2973145688653779,0.16666666666666669,22:04
0.27028597169579804,0.23333333333333334,22:04
0.29219579503039056,0.3,22:04
0.31854599926601324,0.16666666666666669,22:04
0.2828304676011977,0.2,22:04
0.32632174353546317,0.174535599249993,22:04
0.2985816046184042,0.1,22:04
0.33513474853738145,0.12761423749153966,22:04
0.35962481452479034,0.20786893258332634,22:04
0.25805634237544833,0.305409255338946,22:04
0.15997952643667995,0.0804737854124365,22:04
0.17505382107592055,0.1,22:04
0.20986430924819552,0.11380711874576983,22:04
0.26689105388759016,0.174535599249993,22:04
0.2607746534440575,0.2,22:04
0.29880468671434224,0.43743685418725536,22:04
0.3063777907689157,0.310818510677892,22:04
0.27510156263216246,0.3,22:04
0.289543407387558,0.2,22:04
0.2964334438702773,0.305409255338946,22:04
0.26029029099922074,0.305409255338946,22:04
0.2909970639002629,0.16666666666666669,22:04
0.28190626858813383,0.20786893258332634,22:04
0.27982864865902674,0.274535599249993,22:04
0.26826420747809127,0.2720759220056127,22:04
0.26624911833399495,0.305409255338946,22:04
0.2872151275503483,0.3,22:04
0.2806746673558673,0.305409255338946,22:04
0.25224584176559584,0.36666666666666664,22:04
0.2723854494984744,0.6055175020198813,22:04
0.3290869932452506,0.8354085916099516,22:04
0.304637632894431,0.7666666666666667,22:04
0.3192465606644954,0.7690355937288491,22:04
0.3110959714016137,0.6717943447387899,22:04
0.30566703033946363,0.6717943447387899,22:04
0.3181041115991644,0.7711108520054675,22:04
0.29208750001443184,0.704737854124365,22:04
0.2860674177554353,0.6717943447387899,22:04
0.29557588400555457,0.7401464457343166,22:04
0.29033140543729097,0.768741924943285,22:04
0.33185967077837564,0.7354085916099516,22:04
0.2773654461944936,0.8666666666666666,22:04
0.2966052814505872,1.0666666666666667,22:04
0.27193155548257136,1.103024067812484,22:04
0.27827408705998075,1.3666666666666667,22:04
0.2539530096327595,1.3679468270135098,22:04
0.2452468098794185,1.3013864859597433,22:04
0.23588050263581217,1.3703247501880567,22:04
0.26029029099922074,1.2693333129732531,22:04
0.22059336451759282,1.3690445898412131,22:04
0.2590586897669541,1.369135788600783,22:04
0.2608421090931011,1.369135788600783,22:04
0.254110735671774,1.369135788600783,22:04
0.2804178009423183,1.3679468270135098,22:04
0.24005998905001258,1.6020813027920933,22:04
0.2557830853029156,0.6082762530298219,22:04
0.2395991986529492,0.5754848191396408,22:04
0.2429524950738557,0.5099019513592784,22:03
0.24114059487200842,0.5393927347963668,22:03
0.2659118974735565,0.5099019513592784,22:03
0.2071750273453965,0.47737148842677424,22:03
0.20679870037100395,0.9370256758758279,22:03
0.2698440378436068,0.3707701875205887,22:03
0.24617603405725136,0.5,22:03
0.24518968145691117,0.5033006504530928,22:03
0.2742294321053938,0.4087099057920388,22:03
0.3053043532018862,0.3,22:03
0.2940979895565279,0.24120226591665966,22:03
0.2277424398324758,0.4407375046403482,22:03
0.20387445199445448,0.5666666666666667,22:03
0.24886342373180842,0.4082070417078441,22:03
0.2247493042985229,0.174535599249993,22:03
0.22150614295987123,0.20786893258332634,22:03
0.2851541609508136,0.174535599249993,22:03
0.1997486174970949,0.1804737854124365,22:03
0.23496934598604405,0.1,22:03
0.21629160097660036,0.1,22:03
0.22066911609334833,0.13333333333333333,22:03
0.3027263586647837,0.4666666666666667,22:03
0.27214625821787686,0.3078689325833263,22:03
0.28588335132548665,0.24120226591665966,22:03
0.2657731265928682,0.310818510677892,22:03
0.28865649027333073,0.20786893258332634,22:03
0.267682797412425,0.21573786516665266,22:03
0.2696505902085463,0.19621165057908915,22:03
0.2664213562373095,0.174535599249993,22:03
0.28582884285978616,0.14714045207910315,22:03
0.27638370411942026,0.27994485458893903,22:03
0.32469222566089084,0.223606797749979,22:03
0.3008806050612336,0.46810971411973146,22:03
0.31074800774880307,0.4985440091908956,22:03
0.28588054997005147,0.31622776601683794,22:03
0.2922141642438113,0.3802829637134567,22:03
0.3101852907255031,0.254480453838932,22:03
0.31454765767953985,0.24335210265819232,22:03
0.2797010438436186,0.19621165057908915,22:03
0.27033330081189594,0.19621165057908915,22:03
0.2400771127999981,0.254480453838932,22:03
0.24454987431558756,0.285354109927885,22:04
0.26217815465028094,0.3482553648651473,22:04
0.2465929802536012,0.223606797749979,22:04
0.2727496104093555,0.285354109927885,22:04
0.2703761996739954,0.24661152125560565,22:04
0.2509901175685348,0.14714045207910315,22:04
0.3115920554192221,0.21573786516665266,22:04
0.2818583248340283,0.37487370837451073,22:04
0.2906565839299241,0.223606797749979,22:04
0.2789990110060406,0.2,22:04
0.2814866512561761,0.20786893258332634,22:04
0.30808133749382854,0.19621165057908915,22:04
0.2789990110060406,0.254480453838932,22:04
0.2800404558184639,0.1276142374915397,22:04
0.30519989218633725,0.24661152125560565,22:04
0.2836541495391112,0.20786893258332634,22:04
0.2778311189932087,0.254480453838932,22:04
0.23970776857789217,0.1414213562373095,22:04
0.2121666812724862,0.1885618083164127,22:04
0.23981394575108078,0.15500938466242947,22:04
0.2638196462684893,0.13333333333333333,22:04
0.3029373697336556,0.13333333333333333,22:04
0.27288529687334817,0.14714045207910315,22:04
0.27820213768558505,0.11380711874576983,22:04
0.3175577686624817,0.1,22:04
0.2761750490563073,0.06666666666666667,22:04
0.30254255396193797,0.03333333333333333,22:04
0.2898710005576416,0.1,22:04
0.307155655776962,0.06666666666666667,22:04
0.283425679976489,0.2,22:04
0.282511021161291,0.23874258867227932,22:04
0.32632174353546317,0.24120226591665966,22:04
0.2973145688653779,0.16666666666666669,22:04
0.27028597169579804,0.23333333333333334,22:04
0.29219579503039056,0.3,22:04
0.31854599926601324,0.16666666666666669,22:04
0.2828304676011977,0.2,22:04
0.32632174353546317,0.174535599249993,22:04
0.2985816046184042,0.1,22:04
0.33513474853738145,0.12761423749153966,22:04
0.35962481452479034,0.20786893258332634,22:04
0.25805634237544833,0.305409255338946,22:04
0.15997952643667995,0.0804737854124365,22:04
0.17505382107592055,0.1,22:04
0.20986430924819552,0.11380711874576983,22:04
0.26689105388759016,0.174535599249993,22:04
0.2607746534440575,0.2,22:04
0.29880468671434224,0.43743685418725536,22:04
0.3063777907689157,0.310818510677892,22:04
0.27510156263216246,0.3,22:04
0.289543407387558,0.2,22:04
0.2964334438702773,0.305409255338946,22:04
0.26029029099922074,0.305409255338946,22:04
0.2909970639002629,0.16666666666666669,22:04
0.28190626858813383,0.20786893258332634,22:04
0.27982864865902674,0.274535599249993,22:04
0.26826420747809127,0.2720759220056127,22:04
0.26624911833399495,0.305409255338946,22:04
0.2872151275503483,0.3,22:04
0.2806746673558673,0.305409255338946,22:04
0.25224584176559584,0.36666666666666664,22:04
0.2723854494984744,0.6055175020198813,22:04
0.3290869932452506,0.8354085916099516,22:04
0.304637632894431,0.7666666666666667,22:04
0.3192465606644954,0.7690355937288491,22:04
0.3110959714016137,0.6717943447387899,22:04
0.30566703033946363,0.6717943447387899,22:04
0.3181041115991644,0.7711108520054675,22:04
0.29208750001443184,0.704737854124365,22:04
0.2860674177554353,0.6717943447387899,22:04
0.29557588400555457,0.7401464457343166,22:04
0.29033140543729097,0.768741924943285,22:04
0.33185967077837564,0.7354085916099516,22:04
0.2773654461944936,0.8666666666666666,22:04
0.2966052814505872,1.0666666666666667,22:04
0.27193155548257136,1.103024067812484,22:04
0.27827408705998075,1.3666666666666667,22:04
0.2539530096327595,1.3679468270135098,22:04
0.2452468098794185,1.3013864859597433,22:04
0.23588050263581217,1.3703247501880567,22:04
0.26029029099922074,1.2693333129732531,22:04
0.22059336451759282,1.3690445898412131,22:04
0.2590586897669541,1.369135788600783,22:04
0.2608421090931011,1.369135788600783,22:04
0.254110735671774,1.369135788600783,22:04
0.2804178009423183,1.3679468270135098,22:04
0.24005998905001258,1.6020813027920933,22:04
0.2557830853029156,0.6082762530298219,22:04
0.2395991986529492,0.5754848191396408,22:04
0.24689707590087828,0.5699673171197596,22:04
0.2429524950738557,0.5099019513592784,22:03
0.24114059487200842,0.5393927347963668,22:03
0.2659118974735565,0.5099019513592784,22:03
0.2071750273453965,0.47737148842677424,22:03
0.20679870037100395,0.9370256758758279,22:03
0.2698440378436068,0.3707701875205887,22:03
0.24617603405725136,0.5,22:03
0.24518968145691117,0.5033006504530928,22:03
0.2742294321053938,0.4087099057920388,22:03
0.3053043532018862,0.3,22:03
0.2940979895565279,0.24120226591665966,22:03
0.2277424398324758,0.4407375046403482,22:03
0.20387445199445448,0.5666666666666667,22:03
0.24886342373180842,0.4082070417078441,22:03
0.2247493042985229,0.174535599249993,22:03
0.22150614295987123,0.20786893258332634,22:03
0.2851541609508136,0.174535599249993,22:03
0.1997486174970949,0.1804737854124365,22:03
0.23496934598604405,0.1,22:03
0.21629160097660036,0.1,22:03
0.22066911609334833,0.13333333333333333,22:03
0.3027263586647837,0.4666666666666667,22:03
0.27214625821787686,0.3078689325833263,22:03
0.28588335132548665,0.24120226591665966,22:03
0.2657731265928682,0.310818510677892,22:03
0.28865649027333073,0.20786893258332634,22:03
0.267682797412425,0.21573786516665266,22:03
0.2696505902085463,0.19621165057908915,22:03
0.2664213562373095,0.174535599249993,22:03
0.28582884285978616,0.14714045207910315,22:03
0.27638370411942026,0.27994485458893903,22:03
0.32469222566089084,0.223606797749979,22:03
0.3008806050612336,0.46810971411973146,22:03
0.31074800774880307,0.4985440091908956,22:03
0.28588054997005147,0.31622776601683794,22:03
0.2922141642438113,0.3802829637134567,22:03
0.3101852907255031,0.254480453838932,22:03
0.31454765767953985,0.24335210265819232,22:03
0.2797010438436186,0.19621165057908915,22:03
0.27033330081189594,0.19621165057908915,22:03
0.2400771127999981,0.254480453838932,22:03
0.24454987431558756,0.285354109927885,22:04
0.26217815465028094,0.3482553648651473,22:04
0.2465929802536012,0.223606797749979,22:04
0.2727496104093555,0.285354109927885,22:04
0.2703761996739954,0.24661152125560565,22:04
0.2509901175685348,0.14714045207910315,22:04
0.3115920554192221,0.21573786516665266,22:04
0.2818583248340283,0.37487370837451073,22:04
0.2906565839299241,0.223606797749979,22:04
0.2789990110060406,0.2,22:04
0.2814866512561761,0.20786893258332634,22:04
0.30808133749382854,0.19621165057908915,22:04
0.2789990110060406,0.254480453838932,22:04
0.2800404558184639,0.1276142374915397,22:04
0.30519989218633725,0.24661152125560565,22:04
0.2836541495391112,0.20786893258332634,22:04
0.2778311189932087,0.254480453838932,22:04
0.23970776857789217,0.1414213562373095,22:04
0.2121666812724862,0.1885618083164127,22:04
0.23981394575108078,0.15500938466242947,22:04
0.2638196462684893,0.13333333333333333,22:04
0.3029373697336556,0.13333333333333333,22:04
0.27288529687334817,0.14714045207910315,22:04
0.27820213768558505,0.11380711874576983,22:04
0.3175577686624817,0.1,22:04
0.2761750490563073,0.06666666666666667,22:04
0.30254255396193797,0.03333333333333333,22:04
0.2898710005576416,0.1,22:04
0.307155655776962,0.06666666666666667,22:04
0.283425679976489,0.2,22:04
0.282511021161291,0.23874258867227932,22:04
0.32632174353546317,0.24120226591665966,22:04
0.2973145688653779,0.16666666666666669,22:04
0.27028597169579804,0.23333333333333334,22:04
0.29219579503039056,0.3,22:04
0.31854599926601324,0.16666666666666669,22:04
0.2828304676011977,0.2,22:04
0.32632174353546317,0.174535599249993,22:04
0.2985816046184042,0.1,22:04
0.33513474853738145,0.12761423749153966,22:04
0.35962481452479034,0.20786893258332634,22:04
0.25805634237544833,0.305409255338946,22:04
0.15997952643667995,0.0804737854124365,22:04
0.17505382107592055,0.1,22:04
0.20986430924819552,0.11380711874576983,22:04
0.26689105388759016,0.174535599249993,22:04
0.2607746534440575,0.2,22:04
0.29880468671434224,0.43743685418725536,22:04
0.3063777907689157,0.310818510677892,22:04
0.27510156263216246,0.3,22:04
0.289543407387558,0.2,22:04
0.2964334438702773,0.305409255338946,22:04
0.26029029099922074,0.305409255338946,22:04
0.2909970639002629,0.16666666666666669,22:04
0.28190626858813383,0.20786893258332634,22:04
0.27982864865902674,0.274535599249993,22:04
0.26826420747809127,0.2720759220056127,22:04
0.26624911833399495,0.305409255338946,22:04
0.2872151275503483,0.3,22:04
0.2806746673558673,0.305409255338946,22:04
0.25224584176559584,0.36666666666666664,22:04
0.2723854494984744,0.6055175020198813,22:04
0.3290869932452506,0.8354085916099516,22:04
0.304637632894431,0.7666666666666667,22:04
0.3192465606644954,0.7690355937288491,22:04
0.3110959714016137,0.6717943447387899,22:04
0.30566703033946363,0.6717943447387899,22:04
0.3181041115991644,0.7711108520054675,22:04
0.29208750001443184,0.704737854124365,22:04
0.2860674177554353,0.6717943447387899,22:04
0.29557588400555457,0.7401464457343166,22:04
0.29033140543729097,0.768741924943285,22:04
0.33185967077837564,0.7354085916099516,22:04
0.2773654461944936,0.8666666666666666,22:04
0.2966052814505872,1.0666666666666667,22:04
0.27193155548257136,1.103024067812484,22:04
0.27827408705998075,1.3666666666666667,22:04
0.2539530096327595,1.3679468270135098,22:04
0.2452468098794185,1.3013864859597433,22:04
0.23588050263581217,1.3703247501880567,22:04
0.26029029099922074,1.2693333129732531,22:04
0.22059336451759282,1.3690445898412131,22:04
0.2590586897669541,1.369135788600783,22:04
0.2608421090931011,1.369135788600783,22:04
0.254110735671774,1.369135788600783,22:04
0.2804178009423183,1.3679468270135098,22:04
0.24005998905001258,1.6020813027920933,22:04
0.2557830853029156,0.6082762530298219,22:04
0.2395991986529492,0.5754848191396408,22:04
0.24689707590087828,0.5699673171197596,22:04
0.24774672974179213,0.6027587510099406,22:04
0.2429524950738557,0.5099019513592784,22:03
0.24114059487200842,0.5393927347963668,22:03
0.2659118974735565,0.5099019513592784,22:03
